rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2022/07/28 20:33:22.436749 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/07/28 20:56:41.568872 peer.go:203: [0;37m[info] [region 1] 8 begin to destroy[0m
2022/07/28 20:56:41.569128 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 1685 raft logs, takes 242.205µs[0m
2022/07/28 20:56:41.570290 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.570305 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.570314 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.570321 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.570327 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.570333 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.570339 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.570346 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.570351 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.570358 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.570365 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.570370 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.570376 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.570382 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.570389 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.570398 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.570405 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.570412 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.570418 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.570425 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.570435 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:56:41.571697 peer.go:231: [0;37m[info] [region 1] 8 destroy itself, takes 2.82474ms[0m
2022/07/28 20:56:41.575378 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:56:41.756637 peer_msg_handler.go:141: [0;37m[info] [region 1] 11 add peer 13[0m
2022/07/28 20:56:41.756663 peer_msg_handler.go:163: [0;37m[info] [region 1] 11 change conf to: map[11:0xc21e4aa400 12:0xc223c0ead0 13:0xc2056f0d70][0m
2022/07/28 20:56:41.757461 peer_msg_handler.go:141: [0;37m[info] [region 1] 12 add peer 13[0m
2022/07/28 20:56:41.757475 peer_msg_handler.go:163: [0;37m[info] [region 1] 12 change conf to: map[11:0xc2243e9140 12:0xc2243e9150 13:0xc20b0539f0][0m
2022/07/28 20:56:41.758496 peer_storage.go:182: [0;37m[info] [region 1] 11 requesting snapshot[0m
2022/07/28 20:56:41.760849 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore375143854/snap/gen_1_11_5029_(default|write|lock).sst, key count 2514, size 68194[0m
2022/07/28 20:56:41.848977 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 13[0m
2022/07/28 20:56:41.849728 raft.go:192: [0;37m[info] new raft :13 index :0 term :0[0m
2022/07/28 20:56:41.849757 raft.go:661: [0;37m[info] heartbead from 11 to 13 term 11, my lead :0 term :0[0m
2022/07/28 20:56:41.855389 peer_storage.go:182: [0;37m[info] [region 1] 11 requesting snapshot[0m
2022/07/28 20:56:41.857495 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2022/07/28 20:56:41.857510 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/07/28 20:56:41.857540 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/07/28 20:56:41.857957 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore375143854/snap/gen_1_11_5226_(default|write|lock).sst, key count 2612, size 70936[0m
2022/07/28 20:56:41.858244 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/07/28 20:56:41.858276 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/07/28 20:56:41.858842 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/07/28 20:56:42.359537 test_test.go:264: [0;33m[warning] restart servers
[0m
2022/07/28 20:56:42.360231 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/07/28 20:56:42.360985 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 475.748µs[0m
2022/07/28 20:56:42.361429 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/07/28 20:56:42.361706 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:19 version:1 > peers:<id:11 store_id:4 > peers:<id:12 store_id:2 > peers:<id:13 store_id:5 >  create peer with ID 12[0m
2022/07/28 20:56:42.361919 raft.go:192: [0;37m[info] new raft :12 index :5231 term :11[0m
2022/07/28 20:56:42.361937 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 312.952µs[0m
2022/07/28 20:56:42.362404 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/07/28 20:56:42.362911 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 320.774µs[0m
2022/07/28 20:56:42.363373 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/07/28 20:56:42.363583 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:19 version:1 > peers:<id:11 store_id:4 > peers:<id:12 store_id:2 > peers:<id:13 store_id:5 >  create peer with ID 11[0m
2022/07/28 20:56:42.363894 raft.go:192: [0;37m[info] new raft :11 index :5231 term :11[0m
2022/07/28 20:56:42.363916 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 364.005µs[0m
2022/07/28 20:56:42.364854 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/07/28 20:56:42.365353 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 218.179µs[0m
2022/07/28 20:56:42.374022 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 8.935092ms[0m
2022/07/28 20:56:42.964636 raft.go:712: [0;37m[info] 12 vote to 11 term: 12, lastIndex :5231 lastTerm :11, m.Index :5231, m.LogTerm :11[0m
2022/07/28 20:56:42.964645 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 13[0m
2022/07/28 20:56:42.965002 raft.go:458: [0;37m[info] 11 becomeLeader, term: 12[0m
2022/07/28 20:56:42.965026 raft.go:461: [0;37m[info] 11 vote to 11[0m
2022/07/28 20:56:42.965033 raft.go:461: [0;37m[info] 12 vote to 11[0m
2022/07/28 20:56:42.965230 raft.go:192: [0;37m[info] new raft :13 index :0 term :0[0m
2022/07/28 20:56:42.965283 raft.go:712: [0;37m[info] 13 vote to 11 term: 12, lastIndex :0 lastTerm :0, m.Index :5231, m.LogTerm :11[0m
2022/07/28 20:56:42.965501 raft.go:573: [0;37m[info] from 11 to 12 term 12, my lead :0 term :12[0m
2022/07/28 20:56:42.965658 raft.go:573: [0;37m[info] from 11 to 13 term 12, my lead :0 term :12[0m
2022/07/28 20:56:42.965851 peer_storage.go:182: [0;37m[info] [region 1] 11 requesting snapshot[0m
2022/07/28 20:56:42.968706 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore375143854/snap/gen_1_11_5231_(default|write|lock).sst, key count 2614, size 70990[0m
2022/07/28 20:56:42.971367 peer_storage.go:344: [0;37m[info] [region 1] 13 begin to apply snapshot[0m
2022/07/28 20:56:42.971391 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/28 20:56:42.971683 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:56:42.978904 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/28 20:56:42.978934 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 7.211865ms][0m
2022/07/28 20:56:52.762598 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2022/07/28 20:56:52.762613 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/07/28 20:56:52.762642 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/07/28 20:56:52.763984 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/07/28 20:56:52.764010 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/07/28 20:56:52.764036 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/07/28 20:56:53.264689 test_test.go:264: [0;33m[warning] restart servers
[0m
2022/07/28 20:56:53.265116 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/07/28 20:56:53.265870 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 490.275µs[0m
2022/07/28 20:56:53.266274 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/07/28 20:56:53.266515 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:19 version:1 > peers:<id:11 store_id:4 > peers:<id:12 store_id:2 > peers:<id:13 store_id:5 >  create peer with ID 12[0m
2022/07/28 20:56:53.267880 raft.go:192: [0;37m[info] new raft :12 index :15611 term :12[0m
2022/07/28 20:56:53.267902 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 1.425499ms[0m
2022/07/28 20:56:53.268326 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/07/28 20:56:53.268742 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 232.566µs[0m
2022/07/28 20:56:53.269068 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/07/28 20:56:53.269246 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:19 version:1 > peers:<id:11 store_id:4 > peers:<id:12 store_id:2 > peers:<id:13 store_id:5 >  create peer with ID 11[0m
2022/07/28 20:56:53.270452 raft.go:192: [0;37m[info] new raft :11 index :15611 term :12[0m
2022/07/28 20:56:53.270473 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 1.25572ms[0m
2022/07/28 20:56:53.270887 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/07/28 20:56:53.271164 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:19 version:1 > peers:<id:11 store_id:4 > peers:<id:12 store_id:2 > peers:<id:13 store_id:5 >  create peer with ID 13[0m
2022/07/28 20:56:53.272605 raft.go:192: [0;37m[info] new raft :13 index :15611 term :12[0m
2022/07/28 20:56:53.272624 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 1.540875ms[0m
2022/07/28 20:57:00.025042 raft.go:712: [0;37m[info] 12 vote to 13 term: 21, lastIndex :15611 lastTerm :12, m.Index :15611, m.LogTerm :12[0m
2022/07/28 20:57:00.575486 raft.go:712: [0;37m[info] 11 vote to 13 term: 22, lastIndex :15611 lastTerm :12, m.Index :15611, m.LogTerm :12[0m
2022/07/28 20:57:00.575486 raft.go:712: [0;37m[info] 12 vote to 13 term: 22, lastIndex :15611 lastTerm :12, m.Index :15611, m.LogTerm :12[0m
2022/07/28 20:57:00.575906 raft.go:458: [0;37m[info] 13 becomeLeader, term: 22[0m
2022/07/28 20:57:00.575915 raft.go:461: [0;37m[info] 11 vote to 13[0m
2022/07/28 20:57:00.575920 raft.go:461: [0;37m[info] 13 vote to 13[0m
2022/07/28 20:57:00.576437 raft.go:573: [0;37m[info] from 13 to 12 term 22, my lead :0 term :22[0m
2022/07/28 20:57:00.576437 raft.go:573: [0;37m[info] from 13 to 11 term 22, my lead :0 term :22[0m
2022/07/28 20:57:12.697360 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2022/07/28 20:57:12.697376 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/07/28 20:57:12.697401 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/07/28 20:57:12.698575 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/07/28 20:57:12.698608 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/07/28 20:57:12.699105 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/07/28 20:57:13.199856 test_test.go:264: [0;33m[warning] restart servers
[0m
2022/07/28 20:57:13.200356 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/07/28 20:57:13.201200 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 523.03µs[0m
2022/07/28 20:57:13.201658 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/07/28 20:57:13.201933 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:19 version:1 > peers:<id:11 store_id:4 > peers:<id:12 store_id:2 > peers:<id:13 store_id:5 >  create peer with ID 12[0m
2022/07/28 20:57:13.205186 raft.go:192: [0;37m[info] new raft :12 index :27260 term :22[0m
2022/07/28 20:57:13.205212 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 3.326119ms[0m
2022/07/28 20:57:13.205620 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/07/28 20:57:13.206148 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 320.564µs[0m
2022/07/28 20:57:13.206556 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/07/28 20:57:13.206784 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:19 version:1 > peers:<id:11 store_id:4 > peers:<id:12 store_id:2 > peers:<id:13 store_id:5 >  create peer with ID 11[0m
2022/07/28 20:57:13.209855 raft.go:192: [0;37m[info] new raft :11 index :27260 term :22[0m
2022/07/28 20:57:13.209873 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 3.136503ms[0m
2022/07/28 20:57:13.210226 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/07/28 20:57:13.210383 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:19 version:1 > peers:<id:11 store_id:4 > peers:<id:12 store_id:2 > peers:<id:13 store_id:5 >  create peer with ID 13[0m
2022/07/28 20:57:13.212509 raft.go:192: [0;37m[info] new raft :13 index :27260 term :22[0m
2022/07/28 20:57:13.212524 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 2.173064ms[0m
2022/07/28 20:57:27.008293 raft.go:712: [0;37m[info] 13 vote to 12 term: 41, lastIndex :27260 lastTerm :22, m.Index :27260, m.LogTerm :22[0m
2022/07/28 20:57:27.008310 raft.go:712: [0;37m[info] 13 vote to 12 term: 42, lastIndex :27260 lastTerm :22, m.Index :27260, m.LogTerm :22[0m
2022/07/28 20:57:27.059818 raft.go:712: [0;37m[info] 11 vote to 12 term: 42, lastIndex :27260 lastTerm :22, m.Index :27260, m.LogTerm :22[0m
2022/07/28 20:57:27.466123 raft.go:712: [0;37m[info] 12 vote to 13 term: 43, lastIndex :27260 lastTerm :22, m.Index :27260, m.LogTerm :22[0m
2022/07/28 20:57:27.466140 raft.go:712: [0;37m[info] 11 vote to 13 term: 43, lastIndex :27260 lastTerm :22, m.Index :27260, m.LogTerm :22[0m
2022/07/28 20:57:27.466786 raft.go:458: [0;37m[info] 13 becomeLeader, term: 43[0m
2022/07/28 20:57:27.466821 raft.go:461: [0;37m[info] 13 vote to 13[0m
2022/07/28 20:57:27.466841 raft.go:461: [0;37m[info] 12 vote to 13[0m
2022/07/28 20:57:27.468209 raft.go:573: [0;37m[info] from 13 to 11 term 43, my lead :0 term :43[0m
2022/07/28 20:57:27.468217 raft.go:573: [0;37m[info] from 13 to 12 term 43, my lead :0 term :43[0m
2022/07/28 20:57:34.365602 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/07/28 20:57:34.365634 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/07/28 20:57:34.366418 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/07/28 20:57:34.366449 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/07/28 20:57:34.366499 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeRecoverManyClients3B (59.08s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	59.205s
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
rm -rf /tmp/*test-raftstore*
rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2022/07/28 20:57:35.587226 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/07/28 20:57:35.587334 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/07/28 20:57:35.587355 raft.go:192: [0;37m[info] new raft :1 index :5 term :5[0m
2022/07/28 20:57:35.587368 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 79.617µs[0m
2022/07/28 20:57:35.587516 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/07/28 20:57:35.587547 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/07/28 20:57:35.587561 raft.go:192: [0;37m[info] new raft :2 index :5 term :5[0m
2022/07/28 20:57:35.587569 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 32.965µs[0m
2022/07/28 20:57:35.587697 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/07/28 20:57:35.587728 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/07/28 20:57:35.587742 raft.go:192: [0;37m[info] new raft :3 index :5 term :5[0m
2022/07/28 20:57:35.587750 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 33.384µs[0m
2022/07/28 20:57:35.587877 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/07/28 20:57:35.587904 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/07/28 20:57:35.587917 raft.go:192: [0;37m[info] new raft :4 index :5 term :5[0m
2022/07/28 20:57:35.587925 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 29.123µs[0m
2022/07/28 20:57:35.588055 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/07/28 20:57:35.588082 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/07/28 20:57:35.588096 raft.go:192: [0;37m[info] new raft :5 index :5 term :5[0m
2022/07/28 20:57:35.588104 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 28.844µs[0m
2022/07/28 20:57:36.391341 raft.go:712: [0;37m[info] 4 vote to 5 term: 6, lastIndex :5 lastTerm :5, m.Index :5, m.LogTerm :5[0m
2022/07/28 20:57:36.391445 raft.go:712: [0;37m[info] 2 vote to 5 term: 6, lastIndex :5 lastTerm :5, m.Index :5, m.LogTerm :5[0m
2022/07/28 20:57:36.391463 raft.go:712: [0;37m[info] 1 vote to 5 term: 6, lastIndex :5 lastTerm :5, m.Index :5, m.LogTerm :5[0m
2022/07/28 20:57:36.391581 raft.go:712: [0;37m[info] 3 vote to 5 term: 6, lastIndex :5 lastTerm :5, m.Index :5, m.LogTerm :5[0m
2022/07/28 20:57:36.392114 raft.go:458: [0;37m[info] 5 becomeLeader, term: 6[0m
2022/07/28 20:57:36.392125 raft.go:461: [0;37m[info] 5 vote to 5[0m
2022/07/28 20:57:36.392130 raft.go:461: [0;37m[info] 4 vote to 5[0m
2022/07/28 20:57:36.392135 raft.go:461: [0;37m[info] 1 vote to 5[0m
2022/07/28 20:57:36.392574 raft.go:573: [0;37m[info] from 5 to 2 term 6, my lead :0 term :6[0m
2022/07/28 20:57:36.392586 raft.go:573: [0;37m[info] from 5 to 3 term 6, my lead :0 term :6[0m
2022/07/28 20:57:36.392593 raft.go:573: [0;37m[info] from 5 to 4 term 6, my lead :0 term :6[0m
2022/07/28 20:57:36.392578 raft.go:573: [0;37m[info] from 5 to 1 term 6, my lead :0 term :6[0m
2022/07/28 20:57:36.713423 peer_msg_handler.go:795: [0;37m[info] [region 1] 5 starts destroy[0m
2022/07/28 20:57:36.713442 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2022/07/28 20:57:36.713474 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 143 raft logs, takes 20.044µs[0m
2022/07/28 20:57:36.714854 peer_msg_handler.go:159: [0;37m[info] [region 1] 1 remove peer 5[0m
2022/07/28 20:57:36.714883 peer_msg_handler.go:163: [0;37m[info] [region 1] 1 change conf to: map[1:0xc0001fcf50 2:0xc0001fcf10 3:0xc0001fcf20 4:0xc0001fcf30][0m
2022/07/28 20:57:36.716354 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 2.91057ms[0m
2022/07/28 20:57:36.716996 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:57:36.721155 peer_msg_handler.go:159: [0;37m[info] [region 1] 3 remove peer 5[0m
2022/07/28 20:57:36.721170 peer_msg_handler.go:163: [0;37m[info] [region 1] 3 change conf to: map[1:0xc0001fd870 2:0xc0001fd830 3:0xc0001fd840 4:0xc0001fd850][0m
2022/07/28 20:57:36.721327 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721345 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721356 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721367 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721378 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/07/28 20:57:36.721388 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
